
ctarget：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16d9:	e8 12 fc ff ff       	call   12f0 <signal@plt>
    16de:	48 8d 35 c7 0c 00 00 	lea    0xcc7(%rip),%rsi        # 23ac <bushandler>
    16e5:	bf 07 00 00 00       	mov    $0x7,%edi
    16ea:	e8 01 fc ff ff       	call   12f0 <signal@plt>
    16ef:	48 8d 35 6a 0d 00 00 	lea    0xd6a(%rip),%rsi        # 2460 <illegalhandler>
    16f6:	bf 04 00 00 00       	mov    $0x4,%edi
    16fb:	e8 f0 fb ff ff       	call   12f0 <signal@plt>
    1700:	83 3d e1 5c 00 00 00 	cmpl   $0x0,0x5ce1(%rip)        # 73e8 <is_checker>
    1707:	75 26                	jne    172f <main+0x73>
    1709:	4c 8d 25 a5 2a 00 00 	lea    0x2aa5(%rip),%r12        # 41b5 <_IO_stdin_used+0x1b5>
    1710:	48 8b 05 69 5c 00 00 	mov    0x5c69(%rip),%rax        # 7380 <stdin@GLIBC_2.2.5>
    1717:	48 89 05 b2 5c 00 00 	mov    %rax,0x5cb2(%rip)        # 73d0 <infile>
    171e:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    1724:	41 be 00 00 00 00    	mov    $0x0,%r14d
    172a:	e9 8d 00 00 00       	jmp    17bc <main+0x100>
    172f:	48 8d 35 84 0d 00 00 	lea    0xd84(%rip),%rsi        # 24ba <sigalrmhandler>
    1736:	bf 0e 00 00 00       	mov    $0xe,%edi
    173b:	e8 b0 fb ff ff       	call   12f0 <signal@plt>
    1740:	bf 05 00 00 00       	mov    $0x5,%edi
    1745:	e8 76 fb ff ff       	call   12c0 <alarm@plt>
    174a:	4c 8d 25 5c 2a 00 00 	lea    0x2a5c(%rip),%r12        # 41ad <_IO_stdin_used+0x1ad>
    1751:	eb bd                	jmp    1710 <main+0x54>
    1753:	48 8b 3b             	mov    (%rbx),%rdi
    1756:	e8 ae fd ff ff       	call   1509 <usage>
    175b:	48 8d 35 db 2c 00 00 	lea    0x2cdb(%rip),%rsi        # 443d <_IO_stdin_used+0x43d>
    1762:	48 8b 3d 1f 5c 00 00 	mov    0x5c1f(%rip),%rdi        # 7388 <optarg@GLIBC_2.2.5>
    1769:	e8 22 fc ff ff       	call   1390 <fopen@plt>
    176e:	48 89 05 5b 5c 00 00 	mov    %rax,0x5c5b(%rip)        # 73d0 <infile>
    1775:	48 85 c0             	test   %rax,%rax
    1778:	75 42                	jne    17bc <main+0x100>
    177a:	48 8b 0d 07 5c 00 00 	mov    0x5c07(%rip),%rcx        # 7388 <optarg@GLIBC_2.2.5>
    1781:	48 8d 15 32 2a 00 00 	lea    0x2a32(%rip),%rdx        # 41ba <_IO_stdin_used+0x1ba>
    1788:	be 01 00 00 00       	mov    $0x1,%esi
    178d:	48 8b 3d 0c 5c 00 00 	mov    0x5c0c(%rip),%rdi        # 73a0 <stderr@GLIBC_2.2.5>
    1794:	e8 47 fc ff ff       	call   13e0 <__fprintf_chk@plt>
    1799:	b8 01 00 00 00       	mov    $0x1,%eax
    179e:	e9 db 00 00 00       	jmp    187e <main+0x1c2>
    17a3:	ba 10 00 00 00       	mov    $0x10,%edx
    17a8:	be 00 00 00 00       	mov    $0x0,%esi
    17ad:	48 8b 3d d4 5b 00 00 	mov    0x5bd4(%rip),%rdi        # 7388 <optarg@GLIBC_2.2.5>
    17b4:	e8 f7 fb ff ff       	call   13b0 <strtoul@plt>
    17b9:	41 89 c6             	mov    %eax,%r14d
    17bc:	4c 89 e2             	mov    %r12,%rdx
    17bf:	48 89 de             	mov    %rbx,%rsi
    17c2:	89 ef                	mov    %ebp,%edi
    17c4:	e8 d7 fb ff ff       	call   13a0 <getopt@plt>
    17c9:	3c ff                	cmp    $0xff,%al
    17cb:	74 65                	je     1832 <main+0x176>
    17cd:	0f be c8             	movsbl %al,%ecx
    17d0:	83 e8 61             	sub    $0x61,%eax
    17d3:	3c 10                	cmp    $0x10,%al
    17d5:	77 3b                	ja     1812 <main+0x156>
    17d7:	0f b6 c0             	movzbl %al,%eax
    17da:	48 8d 15 17 2a 00 00 	lea    0x2a17(%rip),%rdx        # 41f8 <_IO_stdin_used+0x1f8>
    17e1:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    17e5:	48 01 d0             	add    %rdx,%rax
    17e8:	3e ff e0             	notrack jmp *%rax
    17eb:	ba 0a 00 00 00       	mov    $0xa,%edx
    17f0:	be 00 00 00 00       	mov    $0x0,%esi
    17f5:	48 8b 3d 8c 5b 00 00 	mov    0x5b8c(%rip),%rdi        # 7388 <optarg@GLIBC_2.2.5>
    17fc:	e8 1f fb ff ff       	call   1320 <strtol@plt>
    1801:	41 89 c5             	mov    %eax,%r13d
    1804:	eb b6                	jmp    17bc <main+0x100>
    1806:	c7 05 58 5b 00 00 00 	movl   $0x0,0x5b58(%rip)        # 7368 <notify>
    180d:	00 00 00 
    1810:	eb aa                	jmp    17bc <main+0x100>
    1812:	89 ca                	mov    %ecx,%edx
    1814:	48 8d 35 bc 29 00 00 	lea    0x29bc(%rip),%rsi        # 41d7 <_IO_stdin_used+0x1d7>
    181b:	bf 01 00 00 00       	mov    $0x1,%edi
    1820:	b8 00 00 00 00       	mov    $0x0,%eax
    1825:	e8 56 fb ff ff       	call   1380 <__printf_chk@plt>
    182a:	48 8b 3b             	mov    (%rbx),%rdi
    182d:	e8 d7 fc ff ff       	call   1509 <usage>
    1832:	be 00 00 00 00       	mov    $0x0,%esi
    1837:	44 89 ef             	mov    %r13d,%edi
    183a:	e8 68 fd ff ff       	call   15a7 <initialize_target>
    183f:	83 3d a2 5b 00 00 00 	cmpl   $0x0,0x5ba2(%rip)        # 73e8 <is_checker>
    1846:	74 09                	je     1851 <main+0x195>
    1848:	44 39 35 91 5b 00 00 	cmp    %r14d,0x5b91(%rip)        # 73e0 <authkey>
    184f:	75 36                	jne    1887 <main+0x1cb>
    1851:	8b 15 8d 5b 00 00    	mov    0x5b8d(%rip),%edx        # 73e4 <cookie>
    1857:	48 8d 35 8c 29 00 00 	lea    0x298c(%rip),%rsi        # 41ea <_IO_stdin_used+0x1ea>
    185e:	bf 01 00 00 00       	mov    $0x1,%edi
    1863:	b8 00 00 00 00       	mov    $0x0,%eax
    1868:	e8 13 fb ff ff       	call   1380 <__printf_chk@plt>
    186d:	48 8b 3d ec 5a 00 00 	mov    0x5aec(%rip),%rdi        # 7360 <buf_offset>
    1874:	e8 93 0d 00 00       	call   260c <stable_launch>
    1879:	b8 00 00 00 00       	mov    $0x0,%eax
    187e:	5b                   	pop    %rbx
    187f:	5d                   	pop    %rbp
    1880:	41 5c                	pop    %r12
    1882:	41 5d                	pop    %r13
    1884:	41 5e                	pop    %r14
    1886:	c3                   	ret    
    1887:	44 89 f2             	mov    %r14d,%edx
    188a:	48 8d 35 7f 28 00 00 	lea    0x287f(%rip),%rsi        # 4110 <_IO_stdin_used+0x110>
    1891:	bf 01 00 00 00       	mov    $0x1,%edi
    1896:	b8 00 00 00 00       	mov    $0x0,%eax
    189b:	e8 e0 fa ff ff       	call   1380 <__printf_chk@plt>
    18a0:	b8 00 00 00 00       	mov    $0x0,%eax
    18a5:	e8 51 07 00 00       	call   1ffb <check_fail>
    18aa:	eb a5                	jmp    1851 <main+0x195>

00000000000018ac <scramble>:
    18ac:	f3 0f 1e fa          	endbr64 
    18b0:	48 83 ec 38          	sub    $0x38,%rsp
    18b4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    18bb:	00 00 
    18bd:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    18c2:	31 c0                	xor    %eax,%eax
    18c4:	83 f8 09             	cmp    $0x9,%eax
    18c7:	77 12                	ja     18db <scramble+0x2f>
    18c9:	69 d0 25 7d 00 00    	imul   $0x7d25,%eax,%edx
    18cf:	01 fa                	add    %edi,%edx
    18d1:	89 c1                	mov    %eax,%ecx
    18d3:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    18d6:	83 c0 01             	add    $0x1,%eax
    18d9:	eb e9                	jmp    18c4 <scramble+0x18>
    18db:	8b 44 24 18          	mov    0x18(%rsp),%eax
    18df:	69 c0 57 d2 00 00    	imul   $0xd257,%eax,%eax
    18e5:	89 44 24 18          	mov    %eax,0x18(%rsp)
    18e9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    18ed:	69 c0 e3 9d 00 00    	imul   $0x9de3,%eax,%eax
    18f3:	89 44 24 20          	mov    %eax,0x20(%rsp)
    18f7:	8b 44 24 08          	mov    0x8(%rsp),%eax
    18fb:	69 c0 a3 ab 00 00    	imul   $0xaba3,%eax,%eax
    1901:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1905:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1909:	69 c0 dd ed 00 00    	imul   $0xeddd,%eax,%eax
    190f:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1913:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1917:	69 c0 d0 0e 00 00    	imul   $0xed0,%eax,%eax
    191d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1921:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1925:	69 c0 25 1f 00 00    	imul   $0x1f25,%eax,%eax
    192b:	89 44 24 24          	mov    %eax,0x24(%rsp)
    192f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1933:	69 c0 3f e5 00 00    	imul   $0xe53f,%eax,%eax
    1939:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    193d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1941:	69 c0 ab 6a 00 00    	imul   $0x6aab,%eax,%eax
    1947:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    194b:	8b 44 24 20          	mov    0x20(%rsp),%eax
    194f:	69 c0 1a aa 00 00    	imul   $0xaa1a,%eax,%eax
    1955:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1959:	8b 44 24 14          	mov    0x14(%rsp),%eax
    195d:	69 c0 5c 17 00 00    	imul   $0x175c,%eax,%eax
    1963:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1967:	8b 44 24 18          	mov    0x18(%rsp),%eax
    196b:	69 c0 1a da 00 00    	imul   $0xda1a,%eax,%eax
    1971:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1975:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1979:	69 c0 1b a3 00 00    	imul   $0xa31b,%eax,%eax
    197f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1983:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1987:	69 c0 d3 80 00 00    	imul   $0x80d3,%eax,%eax
    198d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1991:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1995:	69 c0 ca 62 00 00    	imul   $0x62ca,%eax,%eax
    199b:	89 44 24 18          	mov    %eax,0x18(%rsp)
    199f:	8b 44 24 18          	mov    0x18(%rsp),%eax
    19a3:	69 c0 ab 31 00 00    	imul   $0x31ab,%eax,%eax
    19a9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    19ad:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19b1:	69 c0 df f0 00 00    	imul   $0xf0df,%eax,%eax
    19b7:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19bb:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19bf:	69 c0 52 ae 00 00    	imul   $0xae52,%eax,%eax
    19c5:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19c9:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19cd:	69 c0 a4 12 00 00    	imul   $0x12a4,%eax,%eax
    19d3:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19d7:	8b 44 24 08          	mov    0x8(%rsp),%eax
    19db:	69 c0 3b 17 00 00    	imul   $0x173b,%eax,%eax
    19e1:	89 44 24 08          	mov    %eax,0x8(%rsp)
    19e5:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19e9:	69 c0 6d 5b 00 00    	imul   $0x5b6d,%eax,%eax
    19ef:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19f3:	8b 44 24 20          	mov    0x20(%rsp),%eax
    19f7:	69 c0 6e 16 00 00    	imul   $0x166e,%eax,%eax
    19fd:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a01:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a05:	69 c0 ff 5f 00 00    	imul   $0x5fff,%eax,%eax
    1a0b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a0f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a13:	69 c0 e7 09 00 00    	imul   $0x9e7,%eax,%eax
    1a19:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a1d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a21:	69 c0 26 e1 00 00    	imul   $0xe126,%eax,%eax
    1a27:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a2b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a2f:	69 c0 e8 cd 00 00    	imul   $0xcde8,%eax,%eax
    1a35:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a39:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a3d:	69 c0 08 f4 00 00    	imul   $0xf408,%eax,%eax
    1a43:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a47:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a4b:	69 c0 3e 50 00 00    	imul   $0x503e,%eax,%eax
    1a51:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a55:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1a59:	69 c0 b3 ee 00 00    	imul   $0xeeb3,%eax,%eax
    1a5f:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1a63:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a67:	69 c0 b5 51 00 00    	imul   $0x51b5,%eax,%eax
    1a6d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a71:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a75:	69 c0 cb 44 00 00    	imul   $0x44cb,%eax,%eax
    1a7b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1a7f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1a83:	69 c0 a5 50 00 00    	imul   $0x50a5,%eax,%eax
    1a89:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1a8d:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1a91:	69 c0 62 87 00 00    	imul   $0x8762,%eax,%eax
    1a97:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1a9b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a9f:	69 c0 6d c4 00 00    	imul   $0xc46d,%eax,%eax
    1aa5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1aa9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1aad:	69 c0 ed 58 00 00    	imul   $0x58ed,%eax,%eax
    1ab3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1ab7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1abb:	69 c0 89 9a 00 00    	imul   $0x9a89,%eax,%eax
    1ac1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ac5:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ac9:	69 c0 b4 01 00 00    	imul   $0x1b4,%eax,%eax
    1acf:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ad3:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ad7:	69 c0 ec 2e 00 00    	imul   $0x2eec,%eax,%eax
    1add:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1ae1:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1ae5:	69 c0 a4 ac 00 00    	imul   $0xaca4,%eax,%eax
    1aeb:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1aef:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1af3:	69 c0 5d 2c 00 00    	imul   $0x2c5d,%eax,%eax
    1af9:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1afd:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b01:	69 c0 d4 ec 00 00    	imul   $0xecd4,%eax,%eax
    1b07:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b0b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b0f:	69 c0 4c 86 00 00    	imul   $0x864c,%eax,%eax
    1b15:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b19:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b1d:	69 c0 47 a2 00 00    	imul   $0xa247,%eax,%eax
    1b23:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b27:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b2b:	69 c0 00 78 00 00    	imul   $0x7800,%eax,%eax
    1b31:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b35:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b39:	69 c0 9b a7 00 00    	imul   $0xa79b,%eax,%eax
    1b3f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1b43:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b47:	69 c0 78 e2 00 00    	imul   $0xe278,%eax,%eax
    1b4d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b51:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b55:	69 c0 15 4d 00 00    	imul   $0x4d15,%eax,%eax
    1b5b:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b5f:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b63:	69 c0 10 22 00 00    	imul   $0x2210,%eax,%eax
    1b69:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b6d:	8b 04 24             	mov    (%rsp),%eax
    1b70:	69 c0 16 32 00 00    	imul   $0x3216,%eax,%eax
    1b76:	89 04 24             	mov    %eax,(%rsp)
    1b79:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b7d:	69 c0 7f 6e 00 00    	imul   $0x6e7f,%eax,%eax
    1b83:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b87:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b8b:	69 c0 27 c2 00 00    	imul   $0xc227,%eax,%eax
    1b91:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b95:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1b99:	69 c0 5e 3f 00 00    	imul   $0x3f5e,%eax,%eax
    1b9f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ba3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1ba7:	69 c0 ff b9 00 00    	imul   $0xb9ff,%eax,%eax
    1bad:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1bb1:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1bb5:	69 c0 8f 25 00 00    	imul   $0x258f,%eax,%eax
    1bbb:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1bbf:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1bc3:	69 c0 1e a7 00 00    	imul   $0xa71e,%eax,%eax
    1bc9:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1bcd:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1bd1:	69 c0 6d f4 00 00    	imul   $0xf46d,%eax,%eax
    1bd7:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1bdb:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1bdf:	69 c0 32 4c 00 00    	imul   $0x4c32,%eax,%eax
    1be5:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1be9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1bed:	69 c0 cf 74 00 00    	imul   $0x74cf,%eax,%eax
    1bf3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1bf7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1bfb:	69 c0 43 51 00 00    	imul   $0x5143,%eax,%eax
    1c01:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c05:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c09:	69 c0 74 7f 00 00    	imul   $0x7f74,%eax,%eax
    1c0f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c13:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c17:	69 c0 85 b6 00 00    	imul   $0xb685,%eax,%eax
    1c1d:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c21:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c25:	69 c0 44 e5 00 00    	imul   $0xe544,%eax,%eax
    1c2b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c2f:	8b 04 24             	mov    (%rsp),%eax
    1c32:	69 c0 0b 95 00 00    	imul   $0x950b,%eax,%eax
    1c38:	89 04 24             	mov    %eax,(%rsp)
    1c3b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c3f:	69 c0 13 d8 00 00    	imul   $0xd813,%eax,%eax
    1c45:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c49:	8b 04 24             	mov    (%rsp),%eax
    1c4c:	69 c0 d2 ed 00 00    	imul   $0xedd2,%eax,%eax
    1c52:	89 04 24             	mov    %eax,(%rsp)
    1c55:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c59:	69 c0 24 52 00 00    	imul   $0x5224,%eax,%eax
    1c5f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c63:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c67:	69 c0 9a 4f 00 00    	imul   $0x4f9a,%eax,%eax
    1c6d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c71:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1c75:	69 c0 d5 73 00 00    	imul   $0x73d5,%eax,%eax
    1c7b:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c7f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1c83:	69 c0 cd ff 00 00    	imul   $0xffcd,%eax,%eax
    1c89:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1c8d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c91:	69 c0 3c 70 00 00    	imul   $0x703c,%eax,%eax
    1c97:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c9b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c9f:	69 c0 50 eb 00 00    	imul   $0xeb50,%eax,%eax
    1ca5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1ca9:	8b 04 24             	mov    (%rsp),%eax
    1cac:	69 c0 dd 3a 00 00    	imul   $0x3add,%eax,%eax
    1cb2:	89 04 24             	mov    %eax,(%rsp)
    1cb5:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1cb9:	69 c0 62 df 00 00    	imul   $0xdf62,%eax,%eax
    1cbf:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1cc3:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cc7:	69 c0 fc 25 00 00    	imul   $0x25fc,%eax,%eax
    1ccd:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cd1:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1cd5:	69 c0 7d 9c 00 00    	imul   $0x9c7d,%eax,%eax
    1cdb:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1cdf:	8b 04 24             	mov    (%rsp),%eax
    1ce2:	69 c0 83 29 00 00    	imul   $0x2983,%eax,%eax
    1ce8:	89 04 24             	mov    %eax,(%rsp)
    1ceb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1cef:	69 c0 5d 07 00 00    	imul   $0x75d,%eax,%eax
    1cf5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1cf9:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1cfd:	69 c0 9d 56 00 00    	imul   $0x569d,%eax,%eax
    1d03:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d07:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d0b:	69 c0 1b 16 00 00    	imul   $0x161b,%eax,%eax
    1d11:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d15:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1d19:	69 c0 89 63 00 00    	imul   $0x6389,%eax,%eax
    1d1f:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1d23:	8b 04 24             	mov    (%rsp),%eax
    1d26:	69 c0 42 75 00 00    	imul   $0x7542,%eax,%eax
    1d2c:	89 04 24             	mov    %eax,(%rsp)
    1d2f:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d33:	69 c0 e7 b3 00 00    	imul   $0xb3e7,%eax,%eax
    1d39:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d3d:	b8 00 00 00 00       	mov    $0x0,%eax
    1d42:	ba 00 00 00 00       	mov    $0x0,%edx
    1d47:	83 f8 09             	cmp    $0x9,%eax
    1d4a:	77 0c                	ja     1d58 <scramble+0x4ac>
    1d4c:	89 c1                	mov    %eax,%ecx
    1d4e:	8b 0c 8c             	mov    (%rsp,%rcx,4),%ecx
    1d51:	01 ca                	add    %ecx,%edx
    1d53:	83 c0 01             	add    $0x1,%eax
    1d56:	eb ef                	jmp    1d47 <scramble+0x49b>
    1d58:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    1d5d:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    1d64:	00 00 
    1d66:	75 07                	jne    1d6f <scramble+0x4c3>
    1d68:	89 d0                	mov    %edx,%eax
    1d6a:	48 83 c4 38          	add    $0x38,%rsp
    1d6e:	c3                   	ret    
    1d6f:	e8 1c f5 ff ff       	call   1290 <__stack_chk_fail@plt>

0000000000001d74 <getbuf>:
    1d74:	f3 0f 1e fa          	endbr64 
    1d78:	48 83 ec 38          	sub    $0x38,%rsp
    1d7c:	48 89 e7             	mov    %rsp,%rdi
    1d7f:	e8 b5 02 00 00       	call   2039 <Gets>
    1d84:	b8 01 00 00 00       	mov    $0x1,%eax
    1d89:	48 83 c4 38          	add    $0x38,%rsp
    1d8d:	c3                   	ret    

0000000000001d8e <touch1>:
    1d8e:	f3 0f 1e fa          	endbr64 
    1d92:	50                   	push   %rax
    1d93:	58                   	pop    %rax
    1d94:	48 83 ec 08          	sub    $0x8,%rsp
    1d98:	c7 05 3a 56 00 00 01 	movl   $0x1,0x563a(%rip)        # 73dc <vlevel>
    1d9f:	00 00 00 
    1da2:	48 8d 3d e7 24 00 00 	lea    0x24e7(%rip),%rdi        # 4290 <_IO_stdin_used+0x290>
    1da9:	e8 c2 f4 ff ff       	call   1270 <puts@plt>
    1dae:	bf 01 00 00 00       	mov    $0x1,%edi
    1db3:	e8 f4 04 00 00       	call   22ac <validate>
    1db8:	bf 00 00 00 00       	mov    $0x0,%edi
    1dbd:	e8 fe f5 ff ff       	call   13c0 <exit@plt>

0000000000001dc2 <touch2>:
    1dc2:	f3 0f 1e fa          	endbr64 
    1dc6:	50                   	push   %rax
    1dc7:	58                   	pop    %rax
    1dc8:	48 83 ec 08          	sub    $0x8,%rsp
    1dcc:	89 fa                	mov    %edi,%edx
    1dce:	c7 05 04 56 00 00 02 	movl   $0x2,0x5604(%rip)        # 73dc <vlevel>
    1dd5:	00 00 00 
    1dd8:	39 3d 06 56 00 00    	cmp    %edi,0x5606(%rip)        # 73e4 <cookie>
    1dde:	74 2a                	je     1e0a <touch2+0x48>
    1de0:	48 8d 35 f9 24 00 00 	lea    0x24f9(%rip),%rsi        # 42e0 <_IO_stdin_used+0x2e0>
    1de7:	bf 01 00 00 00       	mov    $0x1,%edi
    1dec:	b8 00 00 00 00       	mov    $0x0,%eax
    1df1:	e8 8a f5 ff ff       	call   1380 <__printf_chk@plt>
